-- Insertion Script 

-- Branch Table
INSERT INTO branch (Branch_ID, Location,  Telephone_No, Email, Budget, Head_ID)
VALUES 
    ('JK18', 'Jammu, Jammu & Kashmir', '18003216540', 'jammu@crimebranch.in', 1200050001.00, 'P108'),
    ('NI11', 'New Delhi, India', '18001234567', 'delhi@crimebranch.in', 1256000001.00, 'P093'),
    ('LU22', 'Lucknow, Uttar Pradesh', '18004567890', 'lucknow@crimebranch.in', 5623147891.00, 'P049'),
    ('KW70', 'Kolkata, West Bengal', '18004567890', 'kolkata@crimebranch.in', 4563210001.00, 'P064'),
    ('GA78', 'Guwahati, Assam', '18001234567', 'guwahati@crimebranch.in', 6774758946.00, 'P078'),
    ('AG38', 'Ahmedabad, Gujarat', '18002109876', 'ahmedabad@crimebranch.in', 8220421735.00, 'P001'),
    ('MM40', 'Mumbai, Maharashtra', '18009876543', 'mumbai@crimebranch.in', 9666084524.00, 'P034'),
    ('BK56', 'Bangalore, Karnataka', '18003216540', 'bangalore@crimebranch.in', 5656565657.00, 'P136'),
    ('HT50', 'Hyderabad, Telangana', '18007890123', 'hyderabad@crimebranch.in', 4965871237.00, 'P122'),
    ('CT60', 'Chennai, Tamil Nadu', '18006543210', 'chennai@crimebranch.in', 1200000001.00, 'P018');



-- Unit Table
INSERT INTO unit (unit_id, unit_name)
VALUES
('NAR', 'Narcotics Unit'),
('CYC', 'Cybercrime Unit'),
('FRS', 'Forensics Unit'),
('WCC', 'White Collar Crime'),
('HMC', 'Homicide Unit'),
('FRD', 'Fraud Investigation'),
('CTR', 'Counterterrorism'),
('HTF', 'Human Trafficking'),
('FNC', 'Financial Crimes');



-- Associated Unit Table
INSERT INTO associated_unit (Branch_ID, Unit_ID, Coordinator_ID)
VALUES
('JK18', 'FRD', 'P109'),
('P147', 'BK56', 'WCC', 'Divya Kumar', 'F', 'Financial Crimes Investigator', '2020-02-24', 500000, 'divya.kumar@gmail.com', 'Active', 5, '1986-08-28', '7654321098', '12 Koramangala, Bangalore'),
('P148', 'BK56', 'WCC', 'Sanjay Reddy', 'M', 'WCC Specialist', '2020-01-05', 700000, 'sanjay.reddy@gmail.com', 'Active', 9, '1983-03-05', '6543210987', '13 Indiranagar, Bangalore'),
('P149', 'BK56', 'WCC', 'Sneha Sharma', 'F', 'WCC Analyst', '2021-01-28', 800000, 'sneha.sharma@gmail.com', 'Active', 7, '1992-09-30', '5432109876', '14 Jayanagar, Bangalore'),
('P150', 'BK56', 'CYC', 'Pooja Reddy', 'F', 'Digital Forensics Expert', '2020-01-18', 800000, 'pooja.reddy@gmail.com', 'Inactive', 15, '1987-05-20', '3210987654', '16 Electronic City, Bangalore'),
('P151', 'BK56', 'CYC', 'Karthik Singh', 'M', 'Digital Forensics Expert', '2020-02-12', 500000, 'karthik.singh@gmail.com', 'Active', 9, '1994-02-14', '2109876543', '17 Malleshwaram, Bangalore'),
('P152', 'BK56', 'CYC', 'Anjali Patel', 'F', 'CIRT Member', '2021-03-24', 700000, 'anjali.patel@gmail.com', 'Active', 7, '1981-06-10', '0987654321', '18 Rajajinagar, Bangalore'),
('P153', 'BK56', 'CYC', 'Suresh Reddy', 'M', 'CIRT Member', '2020-01-10', 500000, 'suresh.reddy@gmail.com', 'Active', 8, '1989-01-25', '9876543210', '19 Basavanagudi, Bangalore');

-- Assigned_case:
INSERT INTO Assigned_Case (personnel_id, case_id)
VALUES
('P105', 'RC-03/2021/ACE/DLI'),
('P094', 'RC-03/2021/ACE/DLI'),
('P165', 'RC-03/2021/ACE/DLI'),
('P094', 'RC-02/2023/ACE/DLI'),
('P105', 'RC-02/2023/ACE/DLI'),
('P165', 'RC-04/2023/ACE/DLI'),
('P094', 'RC-04/2023/ACE/DLI'),
('P166', 'RC-02/2021/ACE/DLI'),
('P095', 'RC-02/2021/ACE/DLI'),
('P168', 'RC-02/2024/ACE/DLI'),
('P166', 'RC-02/2024/ACE/DLI'),
('P095', 'RC-05/2024/ACE/DLI'),
('P166', 'RC-05/2024/ACE/DLI'),
('P096', 'RC-01/2021/ACE/DLI'),
('P102', 'RC-01/2021/ACE/DLI'),
('P103', 'RC-05/2021/ACE/DLI'),
('P096', 'RC-05/2021/ACE/DLI'),
('P104', 'RC-01/2022/ACE/DLI'),
('P102', 'RC-03/2023/ACE/DLI'),
('P096', 'RC-04/2024/ACE/DLI'),
('P103', 'RC-04/2024/ACE/DLI'),
('P104', 'RC-04/2024/ACE/DLI'),
('P103', 'RC-03/2023/ACE/DLI'),
('P096', 'RC-05/2023/ACE/DLI'),
('P104', 'RC-03/2023/ACE/DLI'),
('P051', 'RC-02/2022/ACE/LKW'),
('P057', 'RC-02/2022/ACE/LKW'),
('P058', 'RC-04/2022/ACE/LKW'),
('P059', 'RC-04/2022/ACE/LKW'),
('P060', 'RC-01/2023/ACE/LKW'),
('P057', 'RC-01/2023/ACE/LKW'),
('P098', 'RC-05/2022/ACE/DLI'),
('P099', 'RC-05/2022/ACE/DLI'),
('P109', 'RC-01/2024/ACE/JMU'),
('P103', 'RC-01/2024/ACE/JMU'),
('P114', 'RC-03/2024/ACE/JMU'),
('P115', 'RC-03/2024/ACE/JMU'),
('P097', 'RC-04/2021/ACE/DLI'),
('P163', 'RC-04/2021/ACE/DLI'),
('P111', 'RC-01/2021/ACE/JMU'),
('P158', 'RC-02/2021/ACE/JMU'),
('P159', 'RC-02/2021/ACE/JMU'),
('P160', 'RC-06/2023/ACE/JMU'),
('P161', 'RC-06/2023/ACE/JMU'),
('P158', 'RC-06/2023/ACE/JMU'),
('P112', 'RC-04/2021/ACE/JMU'),
('P108', 'RC-04/2021/ACE/JMU'),
('P112', 'RC-04/2022/ACE/JMU'),
('P118', 'RC-04/2022/ACE/JMU'),
('P119', 'RC-03/2023/ACE/JMU'),
('P120', 'RC-03/2023/ACE/JMU'),
('P121', 'RC-04/2024/ACE/JMU'),
('P108', 'RC-05/2024/ACE/JMU'),
('P112', 'RC-05/2024/ACE/JMU'),
('P118', 'RC-05/2024/ACE/JMU'),
('P121', 'RC-08/2024/ACE/JMU'),
('P119', 'RC-08/2024/ACE/JMU'),
('P120', 'RC-05/2022/ACE/JMU'),
('P110', 'RC-02/2022/ACE/JMU'),
('P114', 'RC-02/2022/ACE/JMU'),
('P115', 'RC-03/2022/ACE/JMU'),
('P116', 'RC-03/2022/ACE/JMU'),
('P114', 'RC-04/2023/ACE/JMU'),
('P115', 'RC-04/2023/ACE/JMU'),
('P116', 'RC-04/2023/ACE/JMU'),
('P110', 'RC-02/2024/ACE/JMU'),
('P116', 'RC-02/2024/ACE/JMU'),
('P109', 'RC-05/2023/ACE/JMU'),
('P113', 'RC-05/2023/ACE/JMU'),
('P117', 'RC-06/2024/ACE/JMU'),
('P113', 'RC-06/2024/ACE/JMU'),
('P094', 'RC-06/2022/ACE/DLI'),
('P105', 'RC-06/2022/ACE/DLI'),
('P106', 'RC-06/2022/ACE/DLI'),
('P165', 'RC-10/2021/ACE/DLI'),
('P094', 'RC-10/2021/ACE/DLI'),
('P101', 'RC-06/2023/ACE/DLI'),
('P100', 'RC-06/2023/ACE/DLI'),
('P098', 'RC-06/2023/ACE/DLI'),
('P049', 'RC-01/2021/ACE/LKW'),
('P050', 'RC-01/2021/ACE/LKW'),
('P061', 'RC-04/2021/ACE/LKW'),
('P062', 'RC-04/2021/ACE/LKW'),
('P049', 'RC-04/2021/ACE/LKW'),
('P050', 'RC-05/2021/ACE/LKW'),
('P061', 'RC-05/2021/ACE/LKW'),
('P062', 'RC-05/2021/ACE/LKW'),
('P050', 'RC-01/2022/ACE/LKW'),
('P062', 'RC-01/2022/ACE/LKW'),
('P049', 'RC-09/2022/ACE/LKW'),
('P061', 'RC-09/2022/ACE/LKW'),
('P053', 'RC-07/2022/ACE/LKW'),
('P054', 'RC-07/2022/ACE/LKW'),
('P055', 'RC-07/2022/ACE/LKW'),
('P052', 'RC-03/2022/ACE/LKW'),
('P063', 'RC-03/2022/ACE/LKW'),
('P175', 'RC-03/2022/ACE/LKW'),
('P176', 'RC-04/2023/ACE/LKW'),
('P063', 'RC-04/2023/ACE/LKW'),
('P051', 'RC-05/2023/ACE/LKW'),
('P057', 'RC-05/2023/ACE/LKW'),
('P058', 'RC-01/2024/ACE/LKW'),
('P059', 'RC-01/2024/ACE/LKW'),
('P060', 'RC-02/2024/ACE/LKW'),
('P057', 'RC-03/2024/ACE/LKW'),
('P059', 'RC-03/2024/ACE/LKW'),
('P051', 'RC-02/2021/ACE/LKW'),
('P058', 'RC-10/2022/ACE/LKW'),
('P098', 'RC-08/2023/ACE/DLI'),
('P099', 'RC-08/2023/ACE/DLI'),
('P100', 'RC-10/2022/ACE/LKW'),
('P101', 'RC-10/2022/ACE/LKW'),
('P098', 'RC-07/2023/ACE/DLI'),
('P099', 'RC-07/2023/ACE/DLI'),
('P094', 'RC-09/2024/ACE/DLI'),
('P165', 'RC-09/2024/ACE/DLI'),
('P117', 'RC-01/2023/ACE/JMU'),
('P096', 'RC-05/2024/ACE/DLI'),
('P103', 'RC-05/2024/ACE/DLI'),
('P078', 'RC-01/2021/ACE/GUW'),
('P079', 'RC-01/2021/ACE/GUW'),
('P083', 'RC-01/2021/ACE/GUW'),
('P084', 'RC-02/2021/ACE/GUW'),
('P085', 'RC-02/2021/ACE/GUW'),
('P086', 'RC-04/2023/ACE/GUW'),
('P087', 'RC-04/2023/ACE/GUW'),
('P078', 'RC-03/2024/ACE/GUW'),
('P083', 'RC-03/2024/ACE/GUW'),
('P087', 'RC-02/2024/ACE/GUW'),
('P079', 'RC-02/2024/ACE/GUW'),
('P086', 'RC-02/2024/ACE/GUW'),
('P084', 'RC-05/2021/ACE/GUW'),
('P078', 'RC-01/2023/ACE/GUW'),
('P085', 'RC-01/2023/ACE/GUW'),
('P087', 'RC-02/2021/ACE/GUW'),
('P079', 'RC-02/2021/ACE/GUW'),
('P083', 'RC-03/2023/ACE/GUW'),
('P084', 'RC-03/2023/ACE/GUW'),
('P085', 'RC-05/2024/ACE/GUW'),
('P087', 'RC-01/2024/ACE/GUW'),
('P079', 'RC-01/2024/ACE/GUW'),
('P086', 'RC-01/2024/ACE/GUW'),
('P083', 'RC-05/2023/ACE/GUW'),
('P078', 'RC-05/2023/ACE/GUW'),
('P079', 'RC-04/2021/ACE/GUW'),
('P086', 'RC-04/2021/ACE/GUW'),
('P087', 'RC-04/2021/ACE/GUW'),
('P084', 'RC-06/2021/ACE/GUW'),
('P085', 'RC-06/2021/ACE/GUW'),
('P080', 'RC-03/2021/ACE/GUW'),
('P090', 'RC-03/2021/ACE/GUW'),
('P091', 'RC-03/2021/ACE/GUW'),
('P080', 'RC-03/2022/ACE/GUW'),
('P090', 'RC-03/2022/ACE/GUW'),
('P091', 'RC-03/2022/ACE/GUW'),
('P081', 'RC-02/2022/ACE/GUW'),
('P088', 'RC-02/2022/ACE/GUW'),
('P089', 'RC-02/2022/ACE/GUW'),
('P081', 'RC-04/2022/ACE/GUW'),
('P088', 'RC-04/2022/ACE/GUW'),
('P089', 'RC-05/2022/ACE/GUW'),
('P088', 'RC-05/2022/ACE/GUW'),
('P081', 'RC-10/2022/ACE/GUW'),
('P088', 'RC-10/2022/ACE/GUW'),
('P089', 'RC-10/2022/ACE/GUW'),
('P089', 'RC-10/2023/ACE/GUW'),
('P088', 'RC-10/2023/ACE/GUW'),
('P081', 'RC-10/2023/ACE/GUW'),
('P169', 'RC-04/2024/ACE/GUW'),
('P170', 'RC-04/2024/ACE/GUW'),
('P171', 'RC-04/2024/ACE/GUW'),
('P082', 'RC-09/2023/ACE/GUW'),
('P171', 'RC-09/2023/ACE/GUW'),
('P082', 'RC-10/2024/ACE/GUW'),
('P169', 'RC-10/2024/ACE/GUW'),
('P170', 'RC-10/2024/ACE/GUW'),
('P068', 'RC-02/2021/ACE/KOL'),
('P172', 'RC-02/2021/ACE/KOL'),
('P173', 'RC-02/2021/ACE/KOL'),
('P174', 'RC-04/2021/ACE/KOL'),
('P068', 'RC-04/2021/ACE/KOL'),
('P172', 'RC-01/2022/ACE/KOL'),
('P174', 'RC-01/2022/ACE/KOL'),
('P068', 'RC-03/2023/ACE/KOL'),
('P173', 'RC-03/2023/ACE/KOL'),
('P172', 'RC-03/2023/ACE/KOL'),
('P174', 'RC-01/2023/ACE/KOL'),
('P068', 'RC-01/2023/ACE/KOL'),
('P172', 'RC-01/2023/ACE/KOL'),
('P066', 'RC-02/2022/ACE/KOL'),
('P074', 'RC-02/2022/ACE/KOL'),
('P075', 'RC-03/2022/ACE/KOL'),
('P076', 'RC-03/2022/ACE/KOL'),
('P077', 'RC-03/2022/ACE/KOL'),
('P064', 'RC-02/2023/ACE/KOL'),
('P065', 'RC-02/2023/ACE/KOL'),
('P069', 'RC-02/2023/ACE/KOL'),
('P073', 'RC-02/2024/ACE/KOL'),
('P065', 'RC-02/2024/ACE/KOL'),
('P069', 'RC-03/2024/ACE/KOL'),
('P073', 'RC-03/2024/ACE/KOL'),
('P064', 'RC-04/2024/ACE/KOL'),
('P069', 'RC-04/2024/ACE/KOL'),
('P073', 'RC-04/2024/ACE/KOL'),
('P067', 'RC-04/2022/ACE/KOL'),
('P070', 'RC-04/2022/ACE/KOL'),
('P071', 'RC-04/2022/ACE/KOL'),
('P072', 'RC-01/2024/ACE/KOL'),
('P067', 'RC-01/2024/ACE/KOL'),
('P071', 'RC-01/2024/ACE/KOL'),
('P035', 'RC-01/2021/ACE/MUM'),
('P046', 'RC-01/2021/ACE/MUM'),
('P047', 'RC-04/2022/ACE/MUM'),
('P048', 'RC-04/2022/ACE/MUM'),
('P177', 'RC-04/2022/ACE/MUM'),
('P046', 'RC-04/2024/ACE/MUM'),
('P047', 'RC-04/2024/ACE/MUM'),
('P048', 'RC-04/2024/ACE/MUM'),
('P177', 'RC-05/2024/ACE/MUM'),
('P046', 'RC-05/2024/ACE/MUM'),
('P036', 'RC-02/2021/ACE/MUM'),
('P042', 'RC-02/2021/ACE/MUM'),
('P043', 'RC-02/2021/ACE/MUM'),
('P045', 'RC-05/2023/ACE/MUM'),
('P044', 'RC-05/2023/ACE/MUM'),
('P036', 'RC-01/2024/ACE/MUM'),
('P042', 'RC-01/2024/ACE/MUM'),
('P043', 'RC-01/2024/ACE/MUM'),
('P045', 'RC-02/2024/ACE/MUM'),
('P044', 'RC-02/2024/ACE/MUM'),
('P036', 'RC-02/2022/ACE/MUM'),
('P042', 'RC-02/2022/ACE/MUM'),
('P043', 'RC-02/2022/ACE/MUM'),
('P045', 'RC-03/2024/ACE/MUM'),
('P044', 'RC-03/2024/ACE/MUM'),
('P034', 'RC-03/2021/ACE/MUM'),
('P037', 'RC-03/2021/ACE/MUM'),
('P178', 'RC-03/2021/ACE/MUM'),
('P179', 'RC-05/2021/ACE/MUM'),
('P180', 'RC-05/2021/ACE/MUM'),
('P181', 'RC-04/2021/ACE/MUM'),
('P034', 'RC-04/2021/ACE/MUM'),
('P037', 'RC-04/2021/ACE/MUM'),
('P178', 'RC-01/2022/ACE/MUM'),
('P179', 'RC-01/2022/ACE/MUM'),
('P180', 'RC-03/2022/ACE/MUM'),
('P181', 'RC-03/2022/ACE/MUM'),
('P034', 'RC-01/2023/ACE/MUM'),
('P037', 'RC-01/2023/ACE/MUM'),
('P178', 'RC-01/2023/ACE/MUM'),
('P179', 'RC-03/2023/ACE/MUM'),
('P180', 'RC-03/2023/ACE/MUM'),
('P181', 'RC-05/2022/ACE/MUM'),
('P034', 'RC-05/2022/ACE/MUM'),
('P179', 'RC-04/2023/ACE/MUM'),
('P180', 'RC-04/2023/ACE/MUM'),
('P038', 'RC-02/2023/ACE/MUM'),
('P039', 'RC-02/2023/ACE/MUM'),
('P040', 'RC-02/2023/ACE/MUM'),
('P019', 'RC-06/2021/ACE/CHE'),
('P026', 'RC-06/2021/ACE/CHE'),
('P027', 'RC-02/2022/ACE/CHE'),
('P029', 'RC-02/2022/ACE/CHE'),
('P028', 'RC-02/2022/ACE/CHE'),
('P019', 'RC-03/2023/ACE/CHE'),
('P026', 'RC-03/2023/ACE/CHE'),
('P019', 'RC-06/2022/ACE/CHE'),
('P026', 'RC-06/2022/ACE/CHE'),
('P029', 'RC-06/2022/ACE/CHE'),
('P027', 'RC-03/2023/ACE/CHE'),
('P019', 'RC-08/2023/ACE/CHE'),
('P029', 'RC-04/2024/ACE/CHE'),
('P028', 'RC-04/2024/ACE/CHE'),
('P019', 'RC-04/2024/ACE/CHE'),
('P020', 'RC-02/2021/ACE/CHE'),
('P024', 'RC-02/2021/ACE/CHE'),
('P025', 'RC-02/2021/ACE/CHE'),
('P020', 'RC-10/2022/ACE/CHE'),
('P024', 'RC-10/2022/ACE/CHE'),
('P025', 'RC-10/2022/ACE/CHE'),
('P020', 'RC-06/2024/ACE/CHE'),
('P024', 'RC-06/2024/ACE/CHE'),
('P025', 'RC-04/2024/ACE/CHE'),
('P020', 'RC-04/2024/ACE/CHE'),
('P024', 'RC-04/2024/ACE/CHE'),
('P018', 'RC-03/2022/ACE/CHE'),
('P021', 'RC-03/2022/ACE/CHE'),
('P182', 'RC-03/2022/ACE/CHE'),
('P183', 'RC-04/2022/ACE/CHE'),
('P184', 'RC-04/2022/ACE/CHE'),
('P018', 'RC-04/2022/ACE/CHE'),
('P021', 'RC-02/2023/ACE/CHE'),
('P182', 'RC-02/2023/ACE/CHE'),
('P183', 'RC-04/2023/ACE/CHE'),
('P184', 'RC-04/2023/ACE/CHE'),
('P018', 'RC-04/2023/ACE/CHE'),
('P023', 'RC-04/2021/ACE/CHE'),
('P031', 'RC-04/2021/ACE/CHE'),
('P032', 'RC-04/2021/ACE/CHE'),
('P033', 'RC-05/2021/ACE/CHE'),
('P023', 'RC-05/2021/ACE/CHE'),
('P031', 'RC-02/2024/ACE/CHE'),
('P032', 'RC-02/2024/ACE/CHE'),
('P022', 'RC-01/2022/ACE/CHE'),
('P030', 'RC-01/2022/ACE/CHE'),
('P185', 'RC-01/2023/ACE/CHE'),
('P186', 'RC-01/2023/ACE/CHE'),
('P022', 'RC-01/2023/ACE/CHE'),
('P030', 'RC-05/2024/ACE/CHE'),
('P185', 'RC-05/2024/ACE/CHE'),
('P123', 'RC-10/2023/ACE/HYD'),
('P128', 'RC-10/2023/ACE/HYD'),
('P129', 'RC-10/2023/ACE/HYD'),
('P130', 'RC-10/2023/ACE/HYD'),
('P036', 'RC-06/2021/ACE/MUM'),
('P042', 'RC-06/2021/ACE/MUM'),
('P043', 'RC-09/2023/ACE/MUM'),
('P044', 'RC-09/2023/ACE/MUM'),
('P045', 'RC-09/2023/ACE/MUM'),
('P002', 'RC-02/2021/ACE/AMD'),
('P006', 'RC-02/2021/ACE/AMD'),
('P010', 'RC-09/2023/ACE/MUM'),
('P011', 'RC-09/2023/ACE/MUM'),
('P002', 'RC-05/2023/ACE/AMD'),
('P006', 'RC-05/2023/ACE/AMD'),
('P010', 'RC-05/2023/ACE/AMD'),
('P011', 'RC-05/2024/ACE/AMD'),
('P002', 'RC-05/2024/ACE/AMD'),
('P006', 'RC-05/2024/ACE/AMD'),
('P003', 'RC-04/2021/ACE/AMD'),
('P016', 'RC-04/2021/ACE/AMD'),
('P017', 'RC-04/2021/ACE/AMD'),
('P183', 'RC-04/2022/ACE/AMD'),
('P003', 'RC-04/2022/ACE/AMD'),
('P016', 'RC-04/2024/ACE/AMD'),
('P017', 'RC-04/2024/ACE/AMD'),
('P183', 'RC-04/2024/ACE/AMD'),
('P001', 'RC-05/2021/ACE/AMD'),
('P004', 'RC-05/2021/ACE/AMD'),
('P012', 'RC-05/2021/ACE/AMD'),
('P013', 'RC-01/2022/ACE/AMD'),
('P014', 'RC-01/2022/ACE/AMD'),
('P015', 'RC-03/2022/ACE/AMD'),
('P001', 'RC-03/2022/ACE/AMD'),
('P004', 'RC-05/2022/ACE/AMD'),
('P012', 'RC-05/2022/ACE/AMD'),
('P013', 'RC-01/2023/ACE/AMD'),
('P014', 'RC-01/2023/ACE/AMD'),
('P015', 'RC-03/2024/ACE/AMD'),
('P001', 'RC-03/2024/ACE/AMD'),
('P005', 'RC-03/2023/ACE/AMD'),
('P007', 'RC-03/2023/ACE/AMD'),
('P008', 'RC-03/2023/ACE/AMD'),
('P009', 'RC-03/2023/ACE/AMD'),
('P005', 'RC-01/2024/ACE/AMD'),
('P007', 'RC-01/2024/ACE/AMD'),
('P008', 'RC-01/2024/ACE/AMD'),
('P009', 'RC-01/2024/ACE/AMD'),
('P005', 'RC-02/2024/ACE/AMD'),
('P007', 'RC-02/2024/ACE/AMD'),
('P008', 'RC-02/2024/ACE/AMD'),
('P039', 'RC-07/2023/ACE/MUM'),
('P040', 'RC-07/2023/ACE/MUM'),
('P122', 'RC-02/2021/ACE/HYD'),
('P156', 'RC-02/2021/ACE/HYD'),
('P157', 'RC-02/2021/ACE/HYD'),
('P126', 'RC-01/2022/ACE/HYD'),
('P155', 'RC-01/2022/ACE/HYD'),
('P122', 'RC-01/2022/ACE/HYD'),
('P156', 'RC-05/2024/ACE/HYD'),
('P157', 'RC-05/2024/ACE/HYD'),
('P126', 'RC-05/2024/ACE/HYD'),
('P155', 'RC-05/2021/ACE/HYD'),
('P122', 'RC-05/2021/ACE/HYD'),
('P156', 'RC-05/2021/ACE/HYD'),
('P128', 'RC-03/2021/ACE/HYD'),
('P129', 'RC-03/2021/ACE/HYD'),
('P130', 'RC-03/2021/ACE/HYD'),
('P123', 'RC-04/2021/ACE/HYD'),
('P128', 'RC-04/2021/ACE/HYD'),
('P129', 'RC-05/2023/ACE/HYD'),
('P130', 'RC-05/2023/ACE/HYD'),
('P130', 'RC-09/2023/ACE/HYD'),
('P123', 'RC-05/2023/ACE/HYD'),
('P124', 'RC-04/2023/ACE/HYD'),
('P154', 'RC-04/2023/ACE/HYD'),
('P134', 'RC-04/2023/ACE/HYD'),
('P135', 'RC-02/2023/ACE/HYD'),
('P133', 'RC-02/2023/ACE/HYD'),
('P124', 'RC-02/2023/ACE/HYD'),
('P154', 'RC-03/2023/ACE/HYD'),
('P134', 'RC-03/2023/ACE/HYD'),
('P135', 'RC-03/2023/ACE/HYD'),
('P135', 'RC-07/2024/ACE/HYD'),
('P125', 'RC-03/2022/ACE/HYD'),
('P127', 'RC-03/2022/ACE/HYD'),
('P131', 'RC-04/2022/ACE/HYD'),
('P132', 'RC-04/2022/ACE/HYD'),
('P125', 'RC-02/2024/ACE/HYD'),
('P127', 'RC-02/2024/ACE/HYD'),
('P131', 'RC-02/2024/ACE/HYD'),
('P033', 'RC-01/2024/ACE/CHE'),
('P032', 'RC-01/2024/ACE/CHE'),
('P019', 'RC-01/2021/ACE/CHE'),
('P026', 'RC-01/2021/ACE/CHE'),
('P029', 'RC-05/2022/ACE/CHE'),
('P028', 'RC-05/2022/ACE/CHE'),
('P027', 'RC-05/2022/ACE/CHE'),
('P138', 'RC-03/2024/ACE/BGL'),
('P147', 'RC-03/2024/ACE/BGL'),
('P148', 'RC-04/2024/ACE/BGL'),
('P149', 'RC-04/2024/ACE/BGL'),
('P138', 'RC-06/2022/ACE/CHE'),
('P147', 'RC-06/2022/ACE/CHE'),
('P148', 'RC-06/2022/ACE/CHE'),
('P149', 'RC-05/2022/ACE/BGL'),
('P138', 'RC-05/2022/ACE/BGL'),
('P147', 'RC-05/2022/ACE/BGL'),
('P148', 'RC-06/2023/ACE/BGL'),
('P149', 'RC-06/2023/ACE/BGL'),
('P137', 'RC-01/2021/ACE/BGL'),
('P141', 'RC-01/2021/ACE/BGL'),
('P142', 'RC-07/2022/ACE/BGL'),
('P143', 'RC-07/2022/ACE/BGL'),
('P137', 'RC-07/2022/ACE/BGL'),
('P141', 'RC-05/2023/ACE/BGL'),
('P142', 'RC-05/2023/ACE/BGL'),
('P143', 'RC-05/2023/ACE/BGL'),
('P136', 'RC-03/2022/ACE/BGL'),
('P140', 'RC-03/2022/ACE/BGL'),
('P150', 'RC-06/2023/ACE/BGL'),
('P151', 'RC-06/2023/ACE/BGL'),
('P152', 'RC-06/2023/ACE/BGL'),
('P153', 'RC-08/2024/ACE/BGL'),
('P136', 'RC-08/2024/ACE/BGL'),
('P140', 'RC-08/2024/ACE/BGL'),
('P150', 'RC-09/2024/ACE/BGL'),
('P151', 'RC-09/2024/ACE/BGL'),
('P139', 'RC-04/2022/ACE/BGL'),
('P144', 'RC-04/2022/ACE/BGL'),
('P145', 'RC-04/2022/ACE/BGL'),
('P146', 'RC-02/2023/ACE/BGL'),
('P139', 'RC-02/2023/ACE/BGL'),
('P144', 'RC-02/2023/ACE/BGL'),
('P145', 'RC-01/2024/ACE/BGL'),
('P146', 'RC-01/2024/ACE/BGL'),
('P139', 'RC-05/2024/ACE/BGL'),
('P144', 'RC-05/2024/ACE/BGL');








-- Evidence Table
INSERT INTO Evidence (Case_ID, Item_Found, Location_Found, Date_Time_Found) VALUES
('RC-01/2021/ACE/DLI', 'Identification Card of Shri Yumsen Matey', 'Near the Residence of Shri Yumsen Matey, Tirap District, Delhi', '2021-01-01 08:30:00'),
('RC-01/2021/ACE/DLI', 'Bullet Shells', 'Crime Scene near Shri Yumsen Mateys Residence, Tirap District, Delhi', '2021-01-01 08:45:00'),
('RC-01/2021/ACE/GUW', 'Explosive Device', 'PS Tipa, District Siaha, Mizoram', '2021-01-02 14:30:00'),
('RC-01/2021/ACE/CHE', 'Propaganda Material', 'Hyderabad, Hyderabad', '2021-01-03 12:00:00'),
('RC-01/2021/ACE/MUM', 'Blood Stains', 'Villupuram Main Road, Villianur, Pune', '2021-01-04 09:45:00'),
('RC-01/2021/ACE/LKW', 'Forged Insurance Policies', 'Lucknow, Lucknow', '2021-01-05 11:00:00'),
('RC-01/2021/ACE/JMU', 'Gunshot Residue', 'Close proximity to Kuldeep Singhs residence, Jammu', '2021-01-06 16:00:00'),
('RC-01/2021/ACE/CHE', 'Foreign Arms & Ammunition', 'Indian Sea Water, Indian Sea Water', '2021-01-07 16:30:00'),
('RC-06/2021/ACE/MUM', 'Hostage Release Protocol', 'International Waters, International Waters', '2021-01-08 12:45:00'),
('RC-01/2021/ACE/GUW', 'Criminal Conspiracy Documents', 'Kolkata, Kolkata', '2021-01-09 10:00:00'),
('RC-01/2021/ACE/BGL', 'Drone Used in Cartel Distraction', 'Border of BGL, Border of BGL', '2021-01-10 17:30:00'),
('RC-02/2021/ACE/DLI', 'Bribery Documents', 'Delhi, Delhi', '2021-02-01 09:00:00'),
('RC-02/2021/ACE/GUW', 'Terrorist Propaganda Material', 'Guwahati, Guwahati', '2021-02-02 15:30:00'),
('RC-02/2021/ACE/HYD', 'Chemical Samples', 'Hyderabad, Hyderabad', '2021-02-03 11:00:00'),
('RC-02/2021/ACE/MUM', 'Terrorist Plans', 'Sultan Palya, Mumbai', '2021-02-04 11:45:00'),
('RC-02/2021/ACE/LKW', 'Rioting Evidence', 'Lucknow, Lucknow', '2021-02-05 16:30:00'),
('RC-02/2021/ACE/JMU', 'Bullet Casings', 'Near BOP Simna-II, Jammu', '2021-02-06 14:30:00'),
('RC-02/2021/ACE/JMU', 'Footprints', 'Near BOP Simna-II, Jammu', '2021-02-06 14:40:00'),
('RC-02/2021/ACE/CHE', 'Forged Transport Passes', 'Kochi, Kerala', '2021-02-07 11:00:00'),
('RC-02/2021/ACE/AMD', 'Heroin Packages', 'Devbhoomi Dwarka, Gujarat', '2021-02-08 09:45:00'),
('RC-02/2021/ACE/KOL', 'Pyramid Scheme Documents', 'Kolkata, West Bengal', '2021-02-09 15:00:00'),
('RC-02/2021/ACE/BGL', 'Weapon Components', 'Border of BGL, India-Bangladesh Border', '2021-02-10 16:50:00'),
('RC-03/2021/ACE/DLI', 'Counterfeit Currency Notes', 'IGI Airport, New Delhi', '2021-03-01 08:30:00'),
